"level":"error","ts":"2024-04-19T21:45:12.843+0300","caller":"domain/metrics.go:178","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:178\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.BenchmarkUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/benchmark_test.go:49\ntesting.(*B).runN\n\t/usr/local/go/src/testing/benchmark.go:193\ntesting.(*B).run1.func1\n\t/usr/local/go/src/testing/benchmark.go:215"}
{"level":"error","ts":"2024-04-23T10:07:38.168+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:07:38.171+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:07:38.172+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:08:00.535+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:08:00.536+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:08:00.536+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:16:56.249+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:16:56.250+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:16:56.250+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:17:31.090+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:17:31.092+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:17:31.094+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:19:17.783+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:19:17.792+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:19:17.794+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:20:15.648+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:20:15.650+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:20:15.657+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:20:39.006+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:20:39.007+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:20:39.007+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:24:47.623+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:24:47.624+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:24:47.625+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:25:05.459+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:25:05.462+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:25:05.467+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:40:48.474+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:40:48.476+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:40:48.477+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:41:09.833+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:41:09.834+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T10:41:09.834+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:02:31.085+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:02:31.086+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:02:31.087+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:02:54.425+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:02:54.445+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:02:54.452+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:09:42.766+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:09:42.767+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:09:42.767+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:10:57.089+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:10:57.096+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:10:57.098+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:13:39.211+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:13:39.215+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:13:39.219+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:13:56.261+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:13:56.263+0300","caller":"domain/metrics.go:246","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:246\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:61\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T11:13:56.263+0300","caller":"domain/metrics.go:290","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:290\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateGopcMetrics\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:73\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
{"level":"error","ts":"2024-04-23T12:37:27.505+0300","caller":"domain/metrics.go:199","msg":"no such metric","stacktrace":"github.com/dnsoftware/go-metrics/internal/agent/domain.(*Metrics).UpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics.go:199\ngithub.com/dnsoftware/go-metrics/internal/agent/domain.TestUpdateMetricsReflect\n\t/home/dmitry/go/src/go-metrics/internal/agent/domain/metrics_test.go:49\ntesting.tRunner\n\t/usr/local/go/src/testing/testing.go:1689"}
